Country Name,Country Code,Series Name,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.83825533848251,4.29276668813051,3.27227824655283,6.17776006377038,11.0548048048048,9.14314686496535,5.74481263549085,6.5016839947284,7.63096383885606,11.2544711292795,13.5492019749684,10.3347153402771,6.13142700027493,3.21243523316065,4.30053547523429,3.54564415209365,1.89804772234276,3.6645632175169,4.07774110744413,4.82700303008944,5.39795643990325,4.23496396453849,3.02881967814969,2.95165696638559,2.60744159215453,2.80541968853662,2.93120419993441,2.33768993730735,1.55227909874364,2.18802719697358,3.37685727149929,2.82617111885407,1.58603162650601,2.27009497336115,2.67723669309172,3.3927468454955,3.22594410070404,2.85267248150138,3.839100296651,-0.355546266299747,1.6400434423899,3.156841568622,2.06933726526067,1.46483265562717,1.62222297740817,0.118627135552451,1.26158320570536,2.13011000365961,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,4.11633838374488,2.94952520485207
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.9,5.9,5.6,4.9,5.6,8.5,7.7,7.1,6.1,5.8,7.1,7.6,9.7,9.6,7.5,7.2,7,6.2,5.5,5.3,5.6,6.8,7.5,6.9,6.119,5.65,5.451,5,4.511,4.219,3.992,4.731,5.783,5.989,5.529,5.084,4.623,4.622,5.784,9.254,9.633,8.949,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.184619362250075,3.29272245024868,5.25550196715072,5.64567975906083,-0.540550189302294,-0.205619193188355,5.38803390599543,4.62418650861058,5.53520647919645,3.16598822778928,-0.256775736225364,2.53770126586743,-1.80301378017963,4.58379097983199,7.23645316716272,4.16957534780626,3.46265504853929,3.45462966726373,4.17698239554727,3.67223783532349,1.88596558335223,-0.108312881913292,3.52249717698845,2.7517958662618,4.02902272603258,2.68443073360764,3.77277269138068,4.44712793805328,4.48313335029331,4.78842504949371,4.07758576006954,0.95553834188668,1.7004473278454,2.79560596521233,3.84777169424153,3.48354993544559,2.78453963817891,2.00385829909158,0.113587248160997,-2.57650023225001,2.69519258234851,1.56440685537306,2.289113386319,2.11783009786468,2.52381981372621,2.94555045599772,1.81945147620522,2.45762230175086,2.96650506916596,2.58382533018889,-2.16302913866512,6.05505293304556,2.5123753198332,2.88755600905984,2.79619035621393
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,25231.1271568518,25734.4828326397,26798.5336088951,28042.5519161983,27637.2997739418,27309.8688161152,28509.143056991,29528.9663680223,30834.99923167,31462.1003883959,31081.62163338,31559.1293373937,30696.0834358718,31810.9216083487,33818.8235524677,34918.1302027193,35794.8877745985,36701.9453883904,37889.3773472194,38911.5418949927,39200.0658103964,38637.8398159491,39447.9472847522,40002.4762262205,41106.9881841375,41710.8207239918,42783.8165710653,44151.6860411494,45596.4306860229,47234.2455275781,48616.2546267835,48597.4246130164,48967.3661209521,49905.5233079503,51348.3473392466,52649.5713058632,53596.3152369749,54152.8292653448,53703.9628962873,51863.6183424227,52812.682985453,53215.5362316915,54000.8410760833,54728.8601798884,55665.2411167663,56849.4697923159,57430.8499282527,58435.9707521832,59817.6556796969,61047.9648235152,59484.0335530935,62986.6563127547,64198.4324880296,65505.2557007675,66682.6147044553
United States,USA,Population growth (annual %),SP.POP.GROW,1.16500266687286,1.26433369185094,1.07052275237269,0.954476728552297,0.913660196067714,0.985986067347125,0.950220048994522,1.00577199618134,1.0595730803427,1.10357656509899,0.959589922764484,0.981415437259678,0.953317566163514,0.914378513375149,0.865817336309961,0.886129040850881,0.924164157058979,0.893829201032046,0.907999040167679,0.944405555428529,1.12965052045579,1.33626074073779,1.38688569247935,1.31867999977741,1.2262960888682,1.19078709090209,1.16341161998189,1.20396029701272,1.16571452642589,1.14834004729055,1.11276899679534,0.989741382223669,0.927797485710314,0.859481712840946,0.925483968943482,0.921713167161207,0.964253917136075,0.951055242772428,0.945865287282592,0.876651298802912,0.846129865832117,0.79239433316435,0.79838290137163,0.756560083436754,0.796023797809134,0.797904713382564,0.785625485688815,0.692906252591617,0.586433075122573,0.515108555014533,0.408427566758519,0.157317408951545,0.575744520494521,0.83149318773707,0.976421684505429
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.36656841727441,9.44483742337133,7.07109839479797,9.19603316657812,16.0440111889861,24.2072876743291,16.5595225588084,15.8402667458768,8.26314103860768,13.4212799774012,17.9659242656857,11.8766265142296,8.59886383332186,4.60930327269779,4.96071097821927,6.07139434015119,3.42760940369314,4.14892232052945,4.15535171583102,5.76024909185262,8.06346090938833,7.46178295746934,4.59154929577461,2.55857796929705,2.21901260504205,2.69749518304432,2.85178236397749,2.20114313510882,1.82056163731557,1.7529508005142,1.18295624210408,1.53234960272418,1.52040245947455,1.37650038542013,1.39039756680422,2.0891364902507,2.4556616643929,2.38656150773327,3.52140856342539,1.96173173560109,2.49265472467065,3.8561124468282,2.5732347965453,2.29166666666659,1.45112016293279,0.36804684232536,1.0084173681141,2.55775577557747,2.29283990345938,1.73810460086513,0.989486703772491,2.51837109614213,7.92204883147902,6.79396706793963,3.2715729463592
United Kingdom,GBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,3.3,3.7,2.6,2.6,4,5.5,5.8,5.7,5.3,6.8,10.4,10.9,11.088,10.901,11.48,11.508,11.017,9.004,7.405,6.969,8.55,9.772,10.346,9.648,8.694,8.189,7.072,6.198,6.042,5.558,4.696,5.037,4.807,4.594,4.884,5.473,5.399,5.748,7.683,7.973,8.195,8.279,7.752,6.398,5.552,4.909,4.501,4.145,3.657,4.518,4.865,3.768,4.025,..
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.70858153682573,3.50471738545724,4.32166764202839,6.52384843630249,-2.4844040531604,-1.47364945070458,2.91026612567198,2.45775045448153,4.20426054150653,3.74901665139554,-2.03136779227732,-0.787743871332012,1.99489122707782,4.22185632959007,2.26910518849139,4.14741500851991,3.15034060940542,5.39273832197856,5.73241357407845,2.57760282965882,0.733755470094508,-1.10312166586773,0.401082085841935,2.48983092921434,3.84600918007958,2.53167000543779,2.58199387517438,4.92464829983174,3.40265822823224,3.05832327041962,4.34163419265596,2.57278043964686,1.79566074059649,3.15234651882265,2.45790443810543,2.73266076681189,2.38069403532468,2.62487995340285,-0.248797260756646,-4.62055370768425,2.23331508815346,1.13836239840663,1.50899834668228,1.79992149702836,3.19463731938923,2.22288842280334,1.92171009934007,2.65650487566202,1.40519025981538,1.62447518038404,-10.296918859171,8.57595087393024,4.83908517877134,0.39708234553963,1.10066786639271
United Kingdom,GBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19285.6497705878,19878.3583978122,20667.2422127603,21973.0492038987,21413.6423467213,21099.6465690657,21719.0454960571,22260.1620046358,23194.7939594163,24042.7876941013,23526.2555043517,23332.8025676938,23806.7980916528,24803.4271519669,25326.1296660232,26316.7154348235,27082.9819543398,28482.8666757154,30048.820666255,30743.2275250086,30876.3706404357,30441.4813420211,30481.0348883355,31165.1544491287,32281.4801601039,33011.2945663233,33777.5280810971,35349.7906380412,36446.2616767045,37435.884438888,38921.896573883,39769.8719792093,40312.9824110757,41390.6062127939,42167.3557264259,43023.2277090836,43724.8957366594,44524.5706965197,44065.6156693521,41712.8319164411,42311.4329830247,42459.9630182272,42794.7752628767,43274.3377519631,44324.3923234579,44983.885522934,45485.6509977812,46439.8616757792,46862.9673585729,47379.8014800553,42429.1857996453,45902.8331986448,47682.7615349036,47251.4387159432,47265.0009525678
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.39872245794476,0.417666617474017,0.3390575157182,0.19319818644469,0.0630592101531556,-0.00742336272019876,-0.024603832530328,-0.0328738482390269,0.00535990765712166,0.0897286611918231,0.119517254129019,0.0348217320561183,-0.0358427938348334,0.0341013738761532,0.158261863204096,0.226951225450001,0.231610229834337,0.212637260699709,0.222063893961785,0.260311450078262,0.298930554095876,0.309247932319381,0.270431182081877,0.239745439286479,0.254586486858912,0.264547416858702,0.254626384215086,0.257553323280351,0.291406085432392,0.333405882184416,0.357300887421605,0.384975969564228,0.423337079636281,0.465641113602993,0.568943113421317,0.68661130607346,0.73504867842129,0.778666112441256,0.787032622318939,0.756390859593407,0.783888646646516,0.781506562236639,0.712282568284022,0.669537112028056,0.747135714780007,0.721624002974263,0.79421971482011,0.545706020084833,0.488451313281444,0.514596380840432,0.169447088341033,0.358937930235741,0.921336799385098,1.30497972307431,1.0659564474212
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.92417383485781,6.39534883720926,4.84351713859905,11.6086235489221,23.2222458076842,11.7312661498708,9.37403638606234,8.16182689596842,4.20956601068681,3.70185092546269,7.77858176555718,4.91216291820523,2.7410409556314,1.89971971348485,2.26161369193155,2.0322773460849,0.595586799453249,0.126176841696583,0.678557580457558,2.27228962064317,3.0785162869516,3.25143848753308,1.7602830605927,1.24304589707924,0.695458057869004,-0.127899045020446,0.136600358575909,1.74780458692133,0.661974191385911,-0.341296928327554,-0.676578683595175,-0.740055504162738,-0.923494026942321,-0.256541816316025,-0.00857338820310272,-0.282946068764391,0.249355116079085,0.060039454498669,1.3800788616492,-1.35283672951719,-0.728243207517779,-0.27245561610124,-0.0440645104432602,0.335037912184741,2.75922671353253,0.795279630579839,-0.127258844489754,0.484199796126385,0.989094598021848,0.46877615938395,-0.024995834027731,-0.233352779398264,2.49770278172255,3.26813365933163,2.73853681635241
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.1,1.2,1.4,1.3,1.4,1.9,2,2,2.2,2.1,2,2.2,2.4,2.6,2.7,2.6,2.8,2.8,2.5,2.3,2.095,2.059,2.158,2.539,2.89,3.15,3.383,3.374,4.078,4.677,4.748,5.02,5.386,5.251,4.734,4.446,4.192,3.888,4.002,5.068,5.103,4.55,4.358,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.809,2.615,2.6,..
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.399050644662367,4.6989920420522,8.41354725566508,8.03259997458163,-1.22523982783679,3.09157591647113,3.97498409081336,4.39033795035795,5.2719415031039,5.48404183215798,2.81759120759222,4.26062449361741,3.27974274279195,3.63019857277,4.41088015355157,5.15980790450274,3.29404761349421,4.64886139743521,6.66163652210332,4.92578541317788,4.84092905699353,3.52335723553459,0.900586066438109,-0.459219716250544,1.0833831743207,2.6309996164206,3.13387099272759,0.981228732290873,-1.27033049466078,-0.333929957687772,2.76464755136783,0.386103426142029,0.0419624992862282,1.53512549946694,2.18611569439318,1.80390087215821,1.3723501275831,1.48396941157472,-1.22428900061713,-5.69323635892741,4.09791791943181,0.0238095237995424,1.37475099905274,2.00510017681211,0.296205514141889,1.56062669680782,0.753826745789127,1.67533175173359,0.643391023533141,-0.402169200894946,-4.16876457146743,2.69657404187188,0.941998775483285,1.47503481053384,0.0836985643852159
Japan,JPN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14114.3158179311,14456.8211953298,15455.1369428917,16463.2791725063,16046.7846823735,16333.6748183565,16801.9250305932,17370.6165468128,18120.7284269863,18953.3339136853,19334.3747441799,20011.8292508515,20525.2958514217,21122.9648423607,21912.1518618966,22898.9942415029,23527.7125188746,24503.0845657844,26026.8648821365,27199.9399695936,28422.2131194472,29308.2740881269,29462.6539671073,29232.4397928009,29466.7552451648,30171.1637924153,31046.1701544217,31276.1930771989,30795.0888900919,30636.2661169604,31430.631130325,31476.0520665746,31416.1241772309,31830.217584972,32515.1158024695,33098.5474664881,33531.518563066,33990.0360341367,33557.6454041595,31651.0837739562,32942.2020783835,33011.1342301291,33518.4449368599,34239.8862473488,34386.9058552671,34960.6393843385,35242.199377148,35861.9728545672,36138.5290824814,36043.7844013518,34642.9718743239,35741.1601062924,36238.3294895302,36952.5150709861,37144.9142660116
Japan,JPN,Population growth (annual %),SP.POP.GROW,1.15164047221803,2.19425350665006,1.40077918128147,1.40718874054303,1.32958201880625,1.27270755263251,1.07155981022304,0.968032726245575,0.910030976022608,0.846614502915837,0.788153475885542,0.728460836014089,0.693656149424745,0.695583303069267,0.648316736732903,0.625935963624604,0.532357366362317,0.482035496974784,0.416110342195181,0.399761164504292,0.33178288536374,0.392819832481862,0.371192387198527,0.32416759914373,0.279192363973672,0.234590173412918,0.226884732460898,0.238271217591483,0.271729610231193,0.182586374140107,0.167275578113187,0.240952587521069,0.232527187105684,0.213980948779682,0.0336622582725446,0.00939209655766336,0.0633735894181335,0.114908847726211,0.0484253945978966,-0.0124946312294096,0.0179605415195644,-0.185226486410846,-0.159710675844347,-0.144271883387076,-0.132694222147042,-0.106124993746747,-0.0511374152133631,-0.081874296046114,-0.126880068088791,-0.140464977878172,-0.294194617750067,-0.459952415807642,-0.443851919148528,-0.487370782049143,-0.435651699326323
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.34603981363832,2.70491803278685,4.98802873104551,7.48764728240211,10.997171145686,10.672188595094,7.54173862982148,7.9764453961457,8.97372335151214,9.14467697907181,10.1292205085453,12.4716124148372,10.7689718997139,5.86358802977368,4.30477830391737,3.96203054065205,4.19478629085621,4.3561087122174,4.02823414871611,4.98362189985958,4.78047693336304,5.62586408593005,1.49013290374545,1.86507936507939,0.165562913907291,2.14876033057849,1.57053112507138,1.62121638084531,0.99594245665802,1.73484295105918,2.71943995691976,2.52512013979906,2.25839440940855,2.75856321360112,1.85725871857256,2.21355203439767,2.00202539534161,2.13838399266837,2.37027067444299,0.299466803009299,1.77687154092627,2.91213508872351,1.51567823124517,0.938291897815317,1.90663590717861,1.12524136094277,1.42875954701085,1.59688412852977,2.26822567248103,1.94926902411593,0.716999632307827,3.39519318527528,6.80280115341613,3.87900159788426,2.38158383281173
Canada,CAN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.9,6.4,6.3,5.6,5.4,..,7.09,8.049,8.376,7.525,7.537,7.607,11.04,12.018,11.344,10.503,9.593,8.82,7.762,7.547,8.131,10.316,11.197,11.377,10.395,9.489,9.62,9.101,8.279,7.583,6.829,7.219,7.665,7.574,7.185,6.758,6.484,6.156,6.284,8.46,8.178,7.637,7.392,7.143,7.023,6.945,7.038,6.426,5.837,5.69,9.657,7.527,5.28,5.415,..
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.91871307258708,4.01884508716894,5.51967005803644,6.72864134770903,3.35777600467976,1.5454033263216,5.88927586333716,3.53482660580218,3.73597638764802,3.72519949149593,2.17719921287991,3.41506518150013,-3.16615022065891,2.56225358775578,5.8985694010334,4.73768081475092,2.12148083355379,4.07201574110678,4.41083900341744,2.33732975738413,0.202947874139198,-2.0910550979319,0.890466180427183,2.65770691557481,4.49404929532982,2.68232822733793,1.68896122499937,4.28016683621337,3.89288654344983,5.14100353715349,5.1385391803606,1.87509810696022,2.99925535017809,1.80638512302554,3.09236384292251,3.21045439063563,2.63794375007348,2.04990463726786,0.995406301140747,-2.91508621550267,3.09080634469335,3.13719442170364,1.75566129145483,2.32581354806429,2.87346677785811,0.649971001734855,1.03855092490855,3.03383491200222,2.74296344906655,1.90843194590616,-5.03823343468899,5.95052802804381,4.18903628100851,1.52874550838358,1.5280811085284
Canada,CAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,21428.9091307708,21642.5407846389,22573.5662893211,23799.695529436,24257.8168034862,24275.8127510644,25369.4634351839,25960.6392016614,26663.7706981097,27384.6779329775,27622.3734030629,28215.530855259,26999.079084851,27418.4916111044,28762.9722015849,29851.6432940057,30183.4087940958,31001.1298465676,31951.5504658265,32116.9233234971,31700.5462613508,30654.3331550624,30563.3788132238,31032.7546058282,32074.1562636226,32595.4515150443,32801.3018574024,33867.0079071879,34894.6134264056,36391.535343959,37906.8601321366,38200.456120621,38921.6673033743,39270.0234577749,40108.7587456658,41006.2229523971,41663.5123057295,42106.8724378248,42067.5687072607,40376.4153847836,41164.3399119626,42043.6419795513,42320.6431330726,42851.170527104,43643.2356440047,43594.1941045394,43551.3425975115,44339.3886689254,44907.3436912123,45100.2915069262,42366.1285377884,44639.193269037,45677.686578804,45048.2842408265,44401.7153908386
Canada,CAN,Population growth (annual %),SP.POP.GROW,1.39783160033129,2.94819452761436,1.16084656651465,1.22261658426849,1.39602166927373,1.45942491323998,1.31580656558804,1.17025687783266,0.99545694441135,0.989698733234704,1.28959497847156,1.23339725480528,1.18962434077573,0.988487567147771,0.944034716041094,0.91377427539001,0.994040150630969,1.31816778174498,1.29662488995999,1.79419351491939,1.50766067284807,1.24276123131684,1.18367554138942,1.09893087887878,1.09525810706129,1.03476948386834,1.04531178311831,0.993788591465188,0.829909353323744,0.812842623716166,0.931281553452429,1.0861994547665,1.08479328329522,0.899226809998674,0.932186964148048,0.94708626967041,1.01355939144957,0.970654173316653,1.083871149194,1.14470768476526,1.11135202971694,0.97540725097113,1.08374652233653,1.05338098055318,1.00142284689661,0.760300145238936,1.13153974027004,1.19543575451553,1.43322615679352,1.46171259938134,1.08436897113225,0.553902422386893,1.80390457488184,2.90468017061162,2.96220294420494
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.43915343915341,6.13810741687984,6.02409638554213,9.09090909090915,15.4166666666666,15.1624548736462,13.3228840125392,12.3098201936376,8.0049261083744,9.12200684150515,10.1358411703239,9.48766603415561,11.3518197573657,10.0389105058366,3.96039603960396,6.734693877551,9.05035054174634,8.53302162478083,7.21593968766828,7.53390256152688,7.33302195235872,3.17667536988685,1.01223112610714,1.75365344467641,1.96963479688141,4.62776659959759,2.61538461538461,0.224887556221887,0.860134629768142,1.48312940304041,4.45743514797224,4.40713536201469,2.98157453936348,2.73259596616786,2.34325522482583,2.69183168316832,3.55528773727026,2.32761128891476,4.35029854990048,1.77111716621254,2.91834002677376,3.3038501560874,1.76278015613196,2.4498886414254,2.48792270531404,1.50836672165921,1.27699094497324,1.94864740944527,1.91140094445691,1.61076787290379,0.846905537459305,2.86391042204994,6.59409671341846,5.5970149253731,3.1616142830575
Australia,AUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,..,..,..,..,..,6.265,6.105,5.784,7.163,9.961,8.987,8.258,8.081,8.106,7.226,6.175,6.926,9.586,10.733,10.879,9.724,8.473,8.509,8.367,7.684,6.876,6.288,6.747,6.375,5.933,5.399,5.036,4.785,4.381,4.242,5.565,5.214,5.083,5.225,5.663,6.078,6.055,5.711,5.592,5.345,5.143,6.394,5.023,3.728,3.668,..
